Path;Entity
jena-core/src/main/java/com/hp/hpl/jena/graph/query/PatternStage.java;com.hp.hpl.jena.graph.query.PatternStage
jena-core/src/main/java/com/hp/hpl/jena/graph/query/NamedGraphMap.java;com.hp.hpl.jena.graph.query.NamedGraphMap
jena-core/src/main/java/com/hp/hpl/jena/graph/query/ValuatorSet.java;com.hp.hpl.jena.graph.query.ValuatorSet
jena-core/src/main/java/com/hp/hpl/jena/graph/query/Rewrite.java;com.hp.hpl.jena.graph.query.Rewrite
jena-core/src/main/java/com/hp/hpl/jena/graph/query/SimpleQueryHandler.java;com.hp.hpl.jena.graph.query.SimpleQueryHandler
jena-core/src/main/java/com/hp/hpl/jena/graph/query/StageElement.java;com.hp.hpl.jena.graph.query.StageElement
jena-core/src/main/java/com/hp/hpl/jena/graph/query/Domain.java;com.hp.hpl.jena.graph.query.Domain
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Paren.java;com.hp.hpl.jena.graph.query.regexptrees.Paren
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/BackReference.java;com.hp.hpl.jena.graph.query.regexptrees.BackReference
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/MultiOperandTree.java;com.hp.hpl.jena.graph.query.regexptrees.MultiOperandTree
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/NoneOf.java;com.hp.hpl.jena.graph.query.regexptrees.NoneOf
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Text.java;com.hp.hpl.jena.graph.query.regexptrees.Text
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Sequence.java;com.hp.hpl.jena.graph.query.regexptrees.Sequence
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Optional.java;com.hp.hpl.jena.graph.query.regexptrees.Optional
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/SimpleGenerator.java;com.hp.hpl.jena.graph.query.regexptrees.SimpleGenerator
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/EndOfLine.java;com.hp.hpl.jena.graph.query.regexptrees.EndOfLine
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Nothing.java;com.hp.hpl.jena.graph.query.regexptrees.Nothing
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/AnySingle.java;com.hp.hpl.jena.graph.query.regexptrees.AnySingle
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/PerlPatternParser.java;com.hp.hpl.jena.graph.query.regexptrees.PerlPatternParser
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/OneOrMore.java;com.hp.hpl.jena.graph.query.regexptrees.OneOrMore
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/RegexpTree.java;com.hp.hpl.jena.graph.query.regexptrees.RegexpTree
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/ZeroOrMore.java;com.hp.hpl.jena.graph.query.regexptrees.ZeroOrMore
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/StartOfLine.java;com.hp.hpl.jena.graph.query.regexptrees.StartOfLine
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/AnyOf.java;com.hp.hpl.jena.graph.query.regexptrees.AnyOf
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Repeated.java;com.hp.hpl.jena.graph.query.regexptrees.Repeated
jena-core/src/main/java/com/hp/hpl/jena/graph/query/regexptrees/Alternatives.java;com.hp.hpl.jena.graph.query.regexptrees.Alternatives
jena-core/src/main/java/com/hp/hpl/jena/shared/AlreadyExistsException.java;com.hp.hpl.jena.shared.AlreadyExistsException
jena-core/src/main/java/com/hp/hpl/jena/shared/JenaException.java;com.hp.hpl.jena.shared.JenaException
jena-core/src/main/java/com/hp/hpl/jena/shared/PropertyNotFoundException.java;com.hp.hpl.jena.shared.PropertyNotFoundException
jena-core/src/main/java/com/hp/hpl/jena/shared/ReificationStyle.java;com.hp.hpl.jena.shared.ReificationStyle
jena-core/src/main/java/com/hp/hpl/jena/shared/WrappedException.java;com.hp.hpl.jena.shared.WrappedException
jena-core/src/main/java/com/hp/hpl/jena/shared/UnknownPropertyException.java;com.hp.hpl.jena.shared.UnknownPropertyException
jena-core/src/main/java/com/hp/hpl/jena/shared/WrappedIOException.java;com.hp.hpl.jena.shared.WrappedIOException
jena-core/src/main/java/com/hp/hpl/jena/shared/NoReasonerSuppliedException.java;com.hp.hpl.jena.shared.NoReasonerSuppliedException
jena-core/src/main/java/com/hp/hpl/jena/shared/AssertionFailureException.java;com.hp.hpl.jena.shared.AssertionFailureException
jena-core/src/main/java/com/hp/hpl/jena/shared/LockNone.java;com.hp.hpl.jena.shared.LockNone
jena-core/src/main/java/com/hp/hpl/jena/shared/BadURIException.java;com.hp.hpl.jena.shared.BadURIException
jena-core/src/main/java/com/hp/hpl/jena/shared/AlreadyReifiedException.java;com.hp.hpl.jena.shared.AlreadyReifiedException
jena-core/src/main/java/com/hp/hpl/jena/shared/BadDescriptionMultipleRootsException.java;com.hp.hpl.jena.shared.BadDescriptionMultipleRootsException
jena-core/src/main/java/com/hp/hpl/jena/shared/CannotEncodeCharacterException.java;com.hp.hpl.jena.shared.CannotEncodeCharacterException
jena-core/src/main/java/com/hp/hpl/jena/shared/NoReaderForLangException.java;com.hp.hpl.jena.shared.NoReaderForLangException
jena-core/src/main/java/com/hp/hpl/jena/shared/LockMRSW.java;com.hp.hpl.jena.shared.LockMRSW
jena-core/src/main/java/com/hp/hpl/jena/shared/DoesNotExistException.java;com.hp.hpl.jena.shared.DoesNotExistException
jena-core/src/main/java/com/hp/hpl/jena/shared/DeleteDeniedException.java;com.hp.hpl.jena.shared.DeleteDeniedException
jena-core/src/main/java/com/hp/hpl/jena/shared/CannotReifyException.java;com.hp.hpl.jena.shared.CannotReifyException
jena-core/src/main/java/com/hp/hpl/jena/shared/LockMutex.java;com.hp.hpl.jena.shared.LockMutex
jena-core/src/main/java/com/hp/hpl/jena/shared/NamespaceEndsWithNameCharException.java;com.hp.hpl.jena.shared.NamespaceEndsWithNameCharException
jena-core/src/main/java/com/hp/hpl/jena/shared/ConfigException.java;com.hp.hpl.jena.shared.ConfigException
jena-core/src/main/java/com/hp/hpl/jena/shared/BrokenException.java;com.hp.hpl.jena.shared.BrokenException
jena-core/src/main/java/com/hp/hpl/jena/shared/NoWriterForLangException.java;com.hp.hpl.jena.shared.NoWriterForLangException
jena-core/src/main/java/com/hp/hpl/jena/shared/InvalidPropertyURIException.java;com.hp.hpl.jena.shared.InvalidPropertyURIException
jena-core/src/main/java/com/hp/hpl/jena/shared/BadCharLiteralException.java;com.hp.hpl.jena.shared.BadCharLiteralException
jena-core/src/main/java/com/hp/hpl/jena/shared/QueryStageException.java;com.hp.hpl.jena.shared.QueryStageException
jena-core/src/main/java/com/hp/hpl/jena/shared/RandomOrderGraph.java;com.hp.hpl.jena.shared.RandomOrderGraph
jena-core/src/main/java/com/hp/hpl/jena/shared/BadDescriptionException.java;com.hp.hpl.jena.shared.BadDescriptionException
jena-core/src/main/java/com/hp/hpl/jena/shared/BadDescriptionNoRootException.java;com.hp.hpl.jena.shared.BadDescriptionNoRootException
jena-core/src/main/java/com/hp/hpl/jena/shared/NoSuchReasonerException.java;com.hp.hpl.jena.shared.NoSuchReasonerException
jena-core/src/main/java/com/hp/hpl/jena/shared/RulesetNotFoundException.java;com.hp.hpl.jena.shared.RulesetNotFoundException
jena-core/src/main/java/com/hp/hpl/jena/shared/NotFoundException.java;com.hp.hpl.jena.shared.NotFoundException
jena-core/src/main/java/com/hp/hpl/jena/shared/ClosedException.java;com.hp.hpl.jena.shared.ClosedException
jena-core/src/main/java/com/hp/hpl/jena/shared/SyntaxError.java;com.hp.hpl.jena.shared.SyntaxError
jena-core/src/main/java/com/hp/hpl/jena/shared/CannotCreateException.java;com.hp.hpl.jena.shared.CannotCreateException
jena-core/src/main/java/com/hp/hpl/jena/shared/PrefixMapping.java;com.hp.hpl.jena.shared.IllegalPrefixException
jena-core/src/main/java/com/hp/hpl/jena/shared/PrefixMapping.java;com.hp.hpl.jena.shared.JenaLockedException
jena-core/src/main/java/com/hp/hpl/jena/shared/PrefixMapping.java;com.hp.hpl.jena.shared.Factory
jena-core/src/main/java/com/hp/hpl/jena/shared/BadBooleanException.java;com.hp.hpl.jena.shared.BadBooleanException
jena-core/src/main/java/com/hp/hpl/jena/shared/UpdateDeniedException.java;com.hp.hpl.jena.shared.UpdateDeniedException
jena-core/src/main/java/com/hp/hpl/jena/shared/AddDeniedException.java;com.hp.hpl.jena.shared.AddDeniedException
jena-core/src/main/java/com/hp/hpl/jena/shared/impl/JenaParameters.java;com.hp.hpl.jena.shared.impl.JenaParameters
jena-core/src/main/java/com/hp/hpl/jena/shared/impl/PrefixMappingImpl.java;com.hp.hpl.jena.shared.impl.PrefixMappingImpl
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/UUID_V4.java;com.hp.hpl.jena.shared.uuid.UUID_V4
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/UUID_V1_Gen.java;com.hp.hpl.jena.shared.uuid.UUID_V1_Gen
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/UUID_nil.java;com.hp.hpl.jena.shared.uuid.UUID_nil
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/LibUUID.java;com.hp.hpl.jena.shared.uuid.LibUUID
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/UUID_V1.java;com.hp.hpl.jena.shared.uuid.UUID_V1
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/UUID_V4_Gen.java;com.hp.hpl.jena.shared.uuid.UUID_V4_Gen
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/JenaUUID.java;com.hp.hpl.jena.shared.uuid.JenaUUID
jena-core/src/main/java/com/hp/hpl/jena/shared/uuid/Bits.java;com.hp.hpl.jena.shared.uuid.Bits
jena-core/src/main/java/com/hp/hpl/jena/shared/wg/TestInputStreamFactory.java;com.hp.hpl.jena.shared.wg.TestInputStreamFactory
jena-core/src/main/java/com/hp/hpl/jena/shared/wg/LazyZipEntryInputStream.java;com.hp.hpl.jena.shared.wg.LazyZipEntryInputStream
jena-core/src/main/java/com/hp/hpl/jena/shared/wg/LazyInputStream.java;com.hp.hpl.jena.shared.wg.LazyInputStream
jena-core/src/main/java/com/hp/hpl/jena/shared/wg/LazyFileInputStream.java;com.hp.hpl.jena.shared.wg.LazyFileInputStream
jena-core/src/main/java/com/hp/hpl/jena/shared/wg/LazyURLInputStream.java;com.hp.hpl.jena.shared.wg.LazyURLInputStream
jena-core/src/main/java/com/hp/hpl/jena/ontology/OntologyException.java;com.hp.hpl.jena.ontology.OntologyException
jena-core/src/main/java/com/hp/hpl/jena/ontology/ProfileException.java;com.hp.hpl.jena.ontology.ProfileException
jena-core/src/main/java/com/hp/hpl/jena/ontology/OntDocumentManager.java;com.hp.hpl.jena.ontology.OntDocumentManager
jena-core/src/main/java/com/hp/hpl/jena/ontology/ProfileRegistry.java;com.hp.hpl.jena.ontology.ProfileRegistry
jena-core/src/main/java/com/hp/hpl/jena/ontology/OntModelSpec.java;com.hp.hpl.jena.ontology.OntModelSpec
jena-core/src/main/java/com/hp/hpl/jena/ontology/LanguageConsistencyException.java;com.hp.hpl.jena.ontology.LanguageConsistencyException
jena-core/src/main/java/com/hp/hpl/jena/ontology/ConversionException.java;com.hp.hpl.jena.ontology.ConversionException
jena-core/src/main/java/com/hp/hpl/jena/ontology/OntTools.java;com.hp.hpl.jena.ontology.OntTools
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/CardinalityRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.CardinalityRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/InverseFunctionalPropertyImpl.java;com.hp.hpl.jena.ontology.impl.InverseFunctionalPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/MinCardinalityRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.MinCardinalityRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/ComplementClassImpl.java;com.hp.hpl.jena.ontology.impl.ComplementClassImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/SomeValuesFromRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.SomeValuesFromRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/UnionClassImpl.java;com.hp.hpl.jena.ontology.impl.UnionClassImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/MaxCardinalityRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.MaxCardinalityRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/IndividualImpl.java;com.hp.hpl.jena.ontology.impl.IndividualImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/RDFSProfile.java;com.hp.hpl.jena.ontology.impl.RDFSProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/ObjectPropertyImpl.java;com.hp.hpl.jena.ontology.impl.ObjectPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OWLLiteProfile.java;com.hp.hpl.jena.ontology.impl.OWLLiteProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/AbstractProfile.java;com.hp.hpl.jena.ontology.impl.AbstractProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OntModelImpl.java;com.hp.hpl.jena.ontology.impl.OntModelImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OntClassImpl.java;com.hp.hpl.jena.ontology.impl.OntClassImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/AnnotationPropertyImpl.java;com.hp.hpl.jena.ontology.impl.AnnotationPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/DatatypePropertyImpl.java;com.hp.hpl.jena.ontology.impl.DatatypePropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/MinCardinalityQRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.MinCardinalityQRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/DAML_OILProfile.java;com.hp.hpl.jena.ontology.impl.DAML_OILProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/IntersectionClassImpl.java;com.hp.hpl.jena.ontology.impl.IntersectionClassImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/MaxCardinalityQRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.MaxCardinalityQRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/CardinalityQRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.CardinalityQRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/HasValueRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.HasValueRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OWLDLProfile.java;com.hp.hpl.jena.ontology.impl.OWLDLProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/DAML_OILLegacyProfile.java;com.hp.hpl.jena.ontology.impl.DAML_OILLegacyProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OWLProfile.java;com.hp.hpl.jena.ontology.impl.OWLProfile
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OntPropertyImpl.java;com.hp.hpl.jena.ontology.impl.OntPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/AllDifferentImpl.java;com.hp.hpl.jena.ontology.impl.AllDifferentImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OntResourceImpl.java;com.hp.hpl.jena.ontology.impl.OntResourceImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/BooleanClassDescriptionImpl.java;com.hp.hpl.jena.ontology.impl.BooleanClassDescriptionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/AllValuesFromRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.AllValuesFromRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/FunctionalPropertyImpl.java;com.hp.hpl.jena.ontology.impl.FunctionalPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/TransitivePropertyImpl.java;com.hp.hpl.jena.ontology.impl.TransitivePropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/OntologyImpl.java;com.hp.hpl.jena.ontology.impl.OntologyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/EnumeratedClassImpl.java;com.hp.hpl.jena.ontology.impl.EnumeratedClassImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/DataRangeImpl.java;com.hp.hpl.jena.ontology.impl.DataRangeImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/SymmetricPropertyImpl.java;com.hp.hpl.jena.ontology.impl.SymmetricPropertyImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/RestrictionImpl.java;com.hp.hpl.jena.ontology.impl.RestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/ontology/impl/QualifiedRestrictionImpl.java;com.hp.hpl.jena.ontology.impl.QualifiedRestrictionImpl
jena-core/src/main/java/com/hp/hpl/jena/reasoner/ReasonerException.java;com.hp.hpl.jena.reasoner.ReasonerException
jena-core/src/main/java/com/hp/hpl/jena/reasoner/StandardValidityReport.java;com.hp.hpl.jena.reasoner.StandardValidityReport
jena-core/src/main/java/com/hp/hpl/jena/reasoner/TriplePattern.java;com.hp.hpl.jena.reasoner.TriplePattern
jena-core/src/main/java/com/hp/hpl/jena/reasoner/ValidityReport.java;com.hp.hpl.jena.reasoner.Report
jena-core/src/main/java/com/hp/hpl/jena/reasoner/BaseInfGraph.java;com.hp.hpl.jena.reasoner.BaseInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/FinderUtil.java;com.hp.hpl.jena.reasoner.FinderUtil
jena-core/src/main/java/com/hp/hpl/jena/reasoner/FGraph.java;com.hp.hpl.jena.reasoner.FGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/IllegalParameterException.java;com.hp.hpl.jena.reasoner.IllegalParameterException
jena-core/src/main/java/com/hp/hpl/jena/reasoner/ReasonerRegistry.java;com.hp.hpl.jena.reasoner.ReasonerRegistry
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/TransitiveReasonerFactory.java;com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/TransitiveReasoner.java;com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/TransitiveGraphCache.java;com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveGraphCache
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/GraphNode.java;com.hp.hpl.jena.reasoner.transitiveReasoner.GraphNode
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/TransitiveEngine.java;com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveEngine
jena-core/src/main/java/com/hp/hpl/jena/reasoner/transitiveReasoner/TransitiveInfGraph.java;com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/BasicForwardRuleInfGraph.java;com.hp.hpl.jena.reasoner.rulesys.BasicForwardRuleInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RuleDerivation.java;com.hp.hpl.jena.reasoner.rulesys.RuleDerivation
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLFBRuleReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.OWLFBRuleReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/FBRuleInfGraph.java;com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/LPBackwardRuleInfGraph.java;com.hp.hpl.jena.reasoner.rulesys.LPBackwardRuleInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/Node_RuleVariable.java;com.hp.hpl.jena.reasoner.rulesys.Node_RuleVariable
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/Util.java;com.hp.hpl.jena.reasoner.rulesys.Util
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.RDFSRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLMicroReasoner.java;com.hp.hpl.jena.reasoner.rulesys.OWLMicroReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/GenericRuleReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.GenericRuleReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RETERuleInfGraph.java;com.hp.hpl.jena.reasoner.rulesys.RETERuleInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/BuiltinException.java;com.hp.hpl.jena.reasoner.rulesys.BuiltinException
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLFBRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.OWLFBRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/DAMLMicroReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.DAMLMicroReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/DAMLMicroReasoner.java;com.hp.hpl.jena.reasoner.rulesys.DAMLMicroReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSRuleReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.RDFSRuleReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/GenericRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.GenericRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/BuiltinRegistry.java;com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSFBRuleReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.RDFSFBRuleReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/BasicForwardRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.BasicForwardRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSForwardRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.RDFSForwardRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/FBRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.FBRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLMicroReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.OWLMicroReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSRuleInfGraph.java;com.hp.hpl.jena.reasoner.rulesys.RDFSRuleInfGraph
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/RDFSFBRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.RDFSFBRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/LPBackwardRuleReasoner.java;com.hp.hpl.jena.reasoner.rulesys.LPBackwardRuleReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLMiniReasoner.java;com.hp.hpl.jena.reasoner.rulesys.OWLMiniReasoner
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/Functor.java;com.hp.hpl.jena.reasoner.rulesys.Functor
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/OWLMiniReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.OWLMiniReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/Rule.java;com.hp.hpl.jena.reasoner.rulesys.Rule
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/BasicFBReifier.java;com.hp.hpl.jena.reasoner.rulesys.BasicFBReifier
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/LPBRuleEngine.java;com.hp.hpl.jena.reasoner.rulesys.impl.LPBRuleEngine
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/MutableTriplePattern.java;com.hp.hpl.jena.reasoner.rulesys.impl.MutableTriplePattern
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/LPBindingEnvironment.java;com.hp.hpl.jena.reasoner.rulesys.impl.LPBindingEnvironment
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/RDFSCMPPreprocessHook.java;com.hp.hpl.jena.reasoner.rulesys.impl.RDFSCMPPreprocessHook
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/EnvironmentFrame.java;com.hp.hpl.jena.reasoner.rulesys.impl.EnvironmentFrame
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/RETETerminal.java;com.hp.hpl.jena.reasoner.rulesys.impl.RETETerminal
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/RuleClauseCode.java;com.hp.hpl.jena.reasoner.rulesys.impl.RuleClauseCode
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/TripleMatchFrame.java;com.hp.hpl.jena.reasoner.rulesys.impl.TripleMatchFrame
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/GenericTripleMatchFrame.java;com.hp.hpl.jena.reasoner.rulesys.impl.GenericTripleMatchFrame
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/RETEClauseFilter.java;com.hp.hpl.jena.reasoner.rulesys.impl.RETEClauseFilter
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/BaseRuleReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.impl.BaseRuleReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/LPTopGoalIterator.java;com.hp.hpl.jena.reasoner.rulesys.impl.LPTopGoalIterator
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/LPRuleSyntaxException.java;com.hp.hpl.jena.reasoner.rulesys.impl.LPRuleSyntaxException
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/BFRuleContext.java;com.hp.hpl.jena.reasoner.rulesys.impl.BFRuleContext
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/WrappedReasonerFactory.java;com.hp.hpl.jena.reasoner.rulesys.impl.WrappedReasonerFactory
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/StateFlag.java;com.hp.hpl.jena.reasoner.rulesys.impl.StateFlag
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/RETERuleContext.java;com.hp.hpl.jena.reasoner.rulesys.impl.RETERuleContext
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/BindingVector.java;com.hp.hpl.jena.reasoner.rulesys.impl.BindingVector
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/TopLevelTripleMatchFrame.java;com.hp.hpl.jena.reasoner.rulesys.impl.TopLevelTripleMatchFrame
jena-core/src/main/java/com/hp/hpl/jena/reasoner/rulesys/impl/OWLRuleTranslationHook.java;com.hp.hpl.jena.reasoner.rulesys.impl.OWLRuleTranslationHook
