Path;Entity
src_new/org/argouml/uml/ui/ActionSaveGraphics.java;org.argouml.uml.ui.ActionSaveGraphics
src_new/org/argouml/uml/ui/ActionNavigateAssociation.java;org.argouml.uml.ui.ActionNavigateAssociation
src_new/org/argouml/uml/ui/UMLStimulusActionTextProperty.java;org.argouml.uml.ui.UMLStimulusActionTextProperty
src_new/org/argouml/uml/ui/UMLTimeExpressionModel.java;org.argouml.uml.ui.UMLTimeExpressionModel
src_new/org/argouml/uml/ui/ActionRevertToSaved.java;org.argouml.uml.ui.ActionRevertToSaved
src_new/org/argouml/uml/ui/TabDocumentation.java;org.argouml.uml.ui.TabDocumentation
src_new/org/argouml/uml/ui/UMLModelElementListModel2.java;org.argouml.uml.ui.UMLModelElementListModel2
src_new/org/argouml/uml/ui/SourcePathDialog.java;org.argouml.uml.ui.SourcePathDialog
src_new/org/argouml/uml/ui/UMLListCellRenderer2.java;org.argouml.uml.ui.UMLListCellRenderer2
src_new/org/argouml/uml/ui/ActionRESequenceDiagram.java;org.argouml.uml.ui.ActionRESequenceDiagram
src_new/org/argouml/uml/ui/ActionClassDiagram.java;org.argouml.uml.ui.ActionClassDiagram
src_new/org/argouml/uml/ui/TabProps.java;org.argouml.uml.ui.TabProps
src_new/org/argouml/uml/ui/ActionNavigateTransition.java;org.argouml.uml.ui.ActionNavigateTransition
src_new/org/argouml/uml/ui/UMLExpressionLanguageField.java;org.argouml.uml.ui.UMLExpressionLanguageField
src_new/org/argouml/uml/ui/UMLDeprecatedCheckBox.java;org.argouml.uml.ui.UMLDeprecatedCheckBox
src_new/org/argouml/uml/ui/UMLMultiplicityComboBoxModel.java;org.argouml.uml.ui.UMLMultiplicityComboBoxModel
src_new/org/argouml/uml/ui/ActionOpenProject.java;org.argouml.uml.ui.ActionOpenProject
src_new/org/argouml/uml/ui/UMLConditionExpressionModel.java;org.argouml.uml.ui.UMLConditionExpressionModel
src_new/org/argouml/uml/ui/ActionSaveAllGraphics.java;org.argouml.uml.ui.ActionSaveAllGraphics
src_new/org/argouml/uml/ui/UMLExpressionModel2.java;org.argouml.uml.ui.UMLExpressionModel2
src_new/org/argouml/uml/ui/PropPanel.java;org.argouml.uml.ui.PropPanel
src_new/org/argouml/uml/ui/UMLModelElementOrderedListModel2.java;org.argouml.uml.ui.UMLModelElementOrderedListModel2
src_new/org/argouml/uml/ui/UMLModelElementOrderedListModel2.java;org.argouml.uml.ui.MoveUpAction
src_new/org/argouml/uml/ui/UMLModelElementOrderedListModel2.java;org.argouml.uml.ui.MoveDownAction
src_new/org/argouml/uml/ui/UMLExpressionExpressionModel.java;org.argouml.uml.ui.UMLExpressionExpressionModel
src_new/org/argouml/uml/ui/ActionGenerationSettings.java;org.argouml.uml.ui.ActionGenerationSettings
src_new/org/argouml/uml/ui/UMLRadioButtonPanel.java;org.argouml.uml.ui.UMLRadioButtonPanel
src_new/org/argouml/uml/ui/UMLInitialValueComboBox.java;org.argouml.uml.ui.UMLInitialValueComboBox
src_new/org/argouml/uml/ui/UMLTextArea2.java;org.argouml.uml.ui.UMLTextArea2
src_new/org/argouml/uml/ui/ActionPaste.java;org.argouml.uml.ui.ActionPaste
src_new/org/argouml/uml/ui/UMLAction.java;org.argouml.uml.ui.UMLAction
src_new/org/argouml/uml/ui/ActionAddTopLevelPackage.java;org.argouml.uml.ui.ActionAddTopLevelPackage
src_new/org/argouml/uml/ui/UMLExpressionBodyField.java;org.argouml.uml.ui.UMLExpressionBodyField
src_new/org/argouml/uml/ui/ActionNavigateContainerElement.java;org.argouml.uml.ui.ActionNavigateContainerElement
src_new/org/argouml/uml/ui/ActionDeleteModelElements.java;org.argouml.uml.ui.ActionDeleteModelElements
src_new/org/argouml/uml/ui/UMLEditableComboBox.java;org.argouml.uml.ui.UMLEditableComboBox
src_new/org/argouml/uml/ui/TabConstraints.java;org.argouml.uml.ui.TabConstraints
src_new/org/argouml/uml/ui/SourcePathControllerImpl.java;org.argouml.uml.ui.SourcePathControllerImpl
src_new/org/argouml/uml/ui/TabStereotype.java;org.argouml.uml.ui.TabStereotype
src_new/org/argouml/uml/ui/UMLTextField2.java;org.argouml.uml.ui.UMLTextField2
src_new/org/argouml/uml/ui/UMLLinkMouseListener.java;org.argouml.uml.ui.UMLLinkMouseListener
src_new/org/argouml/uml/ui/UMLModelElementElementResidenceListModel.java;org.argouml.uml.ui.UMLModelElementElementResidenceListModel
src_new/org/argouml/uml/ui/ActionNavigateOppositeAssocEnd.java;org.argouml.uml.ui.ActionNavigateOppositeAssocEnd
src_new/org/argouml/uml/ui/ActionGenerateOne.java;org.argouml.uml.ui.ActionGenerateOne
src_new/org/argouml/uml/ui/ActionDeleteSingleModelElement.java;org.argouml.uml.ui.ActionDeleteSingleModelElement
src_new/org/argouml/uml/ui/ActionNavigateOwner.java;org.argouml.uml.ui.ActionNavigateOwner
src_new/org/argouml/uml/ui/TabTaggedValuesModel.java;org.argouml.uml.ui.TabTaggedValuesModel
src_new/org/argouml/uml/ui/TabTaggedValues.java;org.argouml.uml.ui.TabTaggedValues
src_new/org/argouml/uml/ui/TabTaggedValues.java;org.argouml.uml.ui.ActionRemoveTaggedValue
src_new/org/argouml/uml/ui/UMLScriptExpressionModel.java;org.argouml.uml.ui.UMLScriptExpressionModel
src_new/org/argouml/uml/ui/ActionSaveProjectAs.java;org.argouml.uml.ui.ActionSaveProjectAs
src_new/org/argouml/uml/ui/UMLComboBoxModel2.java;org.argouml.uml.ui.UMLComboBoxModel2
src_new/org/argouml/uml/ui/UMLMutableLinkedList.java;org.argouml.uml.ui.UMLMutableLinkedList
src_new/org/argouml/uml/ui/SourcePathTableModel.java;org.argouml.uml.ui.SourcePathTableModel
src_new/org/argouml/uml/ui/SaveGraphicsManager.java;org.argouml.uml.ui.SaveGraphicsManager
src_new/org/argouml/uml/ui/SaveGraphicsManager.java;org.argouml.uml.ui.ActionSaveGraphicsCmdSaveEPS
src_new/org/argouml/uml/ui/UMLModelElementCommentDocument.java;org.argouml.uml.ui.UMLModelElementCommentDocument
src_new/org/argouml/uml/ui/ActionCopy.java;org.argouml.uml.ui.ActionCopy
src_new/org/argouml/uml/ui/UMLCheckBox2.java;org.argouml.uml.ui.UMLCheckBox2
src_new/org/argouml/uml/ui/ActionAddDiagram.java;org.argouml.uml.ui.ActionAddDiagram
src_new/org/argouml/uml/ui/PropPanelButton2.java;org.argouml.uml.ui.PropPanelButton2
src_new/org/argouml/uml/ui/ActionCut.java;org.argouml.uml.ui.ActionCut
src_new/org/argouml/uml/ui/ActionNavigateAction.java;org.argouml.uml.ui.ActionNavigateAction
src_new/org/argouml/uml/ui/ActionLayout.java;org.argouml.uml.ui.ActionLayout
src_new/org/argouml/uml/ui/UMLLinkedListCellRenderer.java;org.argouml.uml.ui.UMLLinkedListCellRenderer
src_new/org/argouml/uml/ui/UMLAddDialog.java;org.argouml.uml.ui.UMLAddDialog
src_new/org/argouml/uml/ui/ActionSetSourcePath.java;org.argouml.uml.ui.ActionSetSourcePath
src_new/org/argouml/uml/ui/UMLModelElementTaggedValueDocument.java;org.argouml.uml.ui.UMLModelElementTaggedValueDocument
src_new/org/argouml/uml/ui/ActionActivityDiagram.java;org.argouml.uml.ui.ActionActivityDiagram
src_new/org/argouml/uml/ui/UMLTableCellRenderer.java;org.argouml.uml.ui.UMLTableCellRenderer
src_new/org/argouml/uml/ui/ActionCollaborationDiagram.java;org.argouml.uml.ui.ActionCollaborationDiagram
src_new/org/argouml/uml/ui/ActionReopenProject.java;org.argouml.uml.ui.ActionReopenProject
src_new/org/argouml/uml/ui/TabStyle.java;org.argouml.uml.ui.TabStyle
src_new/org/argouml/uml/ui/UMLMultiplicityComboBox2.java;org.argouml.uml.ui.UMLMultiplicityComboBox2
src_new/org/argouml/uml/ui/ActionDeploymentDiagram.java;org.argouml.uml.ui.ActionDeploymentDiagram
src_new/org/argouml/uml/ui/ActionImportFromSources.java;org.argouml.uml.ui.ActionImportFromSources
src_new/org/argouml/uml/ui/UMLComboBoxEntry.java;org.argouml.uml.ui.UMLComboBoxEntry
src_new/org/argouml/uml/ui/ActionGenerateProjectCode.java;org.argouml.uml.ui.ActionGenerateProjectCode
src_new/org/argouml/uml/ui/AbstractActionNavigate.java;org.argouml.uml.ui.AbstractActionNavigate
src_new/org/argouml/uml/ui/UMLComboBoxNavigator.java;org.argouml.uml.ui.UMLComboBoxNavigator
src_new/org/argouml/uml/ui/UMLSearchableComboBox.java;org.argouml.uml.ui.UMLSearchableComboBox
src_new/org/argouml/uml/ui/UMLComboBox2.java;org.argouml.uml.ui.UMLComboBox2
src_new/org/argouml/uml/ui/UMLTreeCellRenderer.java;org.argouml.uml.ui.UMLTreeCellRenderer
src_new/org/argouml/uml/ui/UMLStimulusActionTextField.java;org.argouml.uml.ui.UMLStimulusActionTextField
src_new/org/argouml/uml/ui/ActionUseCaseDiagram.java;org.argouml.uml.ui.ActionUseCaseDiagram
src_new/org/argouml/uml/ui/ScrollList.java;org.argouml.uml.ui.ScrollList
src_new/org/argouml/uml/ui/ActionRemoveModelElement.java;org.argouml.uml.ui.ActionRemoveModelElement
src_new/org/argouml/uml/ui/ActionNavigateNamespace.java;org.argouml.uml.ui.ActionNavigateNamespace
src_new/org/argouml/uml/ui/ActionSequenceDiagram.java;org.argouml.uml.ui.ActionSequenceDiagram
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionAddContextSignal.java;org.argouml.uml.ui.behavior.common_behavior.ActionAddContextSignal
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewCallAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewCallAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLInstanceReceiverStimulusListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLInstanceReceiverStimulusListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelLink.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelLink
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionAddCreateActionInstantiation.java;org.argouml.uml.ui.behavior.common_behavior.ActionAddCreateActionInstantiation
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelStimulus.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelStimulus
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionAddInstanceClassifier.java;org.argouml.uml.ui.behavior.common_behavior.ActionAddInstanceClassifier
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelInstance.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelInstance
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelLinkEnd.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelLinkEnd
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionRemoveArgument.java;org.argouml.uml.ui.behavior.common_behavior.ActionRemoveArgument
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelCreateAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelCreateAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLSignalContextListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLSignalContextListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelReception.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelReception
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSpecificationDocument.java;org.argouml.uml.ui.behavior.common_behavior.UMLReceptionSpecificationDocument
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewReturnAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewReturnAction
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelObject.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelObject
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLInstanceClassifierListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLInstanceClassifierListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionSetActionAsynchronous.java;org.argouml.uml.ui.behavior.common_behavior.ActionSetActionAsynchronous
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelSendAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelSendAction
src_new/org/argouml/uml/ui/behavior/common_behavior/PopupMenuNewAction.java;org.argouml.uml.ui.behavior.common_behavior.PopupMenuNewAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLCreateActionClassifierListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLCreateActionClassifierListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewReception.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewReception
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelComponentInstance.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelComponentInstance
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLStimulusReceiverListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLStimulusReceiverListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewDestroyAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLInstanceLinkEndListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLInstanceLinkEndListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBox.java;org.argouml.uml.ui.behavior.common_behavior.UMLReceptionSignalComboBox
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelArgument.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelArgument
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelTerminateAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelTerminateAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLStimulusSenderListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLStimulusSenderListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelUninterpretedAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelUninterpretedAction
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLLinkConnectionListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLLinkConnectionListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelCallAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelCallAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLActionAsynchronousCheckBox.java;org.argouml.uml.ui.behavior.common_behavior.UMLActionAsynchronousCheckBox
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewSignal.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewSignal
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewUninterpretedAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewUninterpretedAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLActionArgumentListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLActionArgumentListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelNodeInstance.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelNodeInstance
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewCreateAction
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelReturnAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelReturnAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLReceptionSignalComboBoxModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLReceptionSignalComboBoxModel
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelDestroyAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelDestroyAction
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewArgument.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewArgument
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelSignal.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelSignal
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewTerminateAction
src_new/org/argouml/uml/ui/behavior/common_behavior/UMLInstanceSenderStimulusListModel.java;org.argouml.uml.ui.behavior.common_behavior.UMLInstanceSenderStimulusListModel
src_new/org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction.java;org.argouml.uml.ui.behavior.common_behavior.ActionNewSendAction
src_new/org/argouml/uml/ui/behavior/common_behavior/PropPanelAction.java;org.argouml.uml.ui.behavior.common_behavior.PropPanelAction
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageReceiverListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageReceiverListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLInteractionMessagesListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLInteractionMessagesListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLInteractionContextListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLInteractionContextListModel
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelClassifierRole.java;org.argouml.uml.ui.behavior.collaborations.PropPanelClassifierRole
src_new/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationRepresentedClassifierListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLCollaborationRepresentedClassifierListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLClassifierRoleBaseListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLClassifierRoleBaseListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLAssociationEndRoleBaseListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLAssociationEndRoleBaseListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLClassifierRoleAvailableContentsListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLClassifierRoleAvailableContentsListModel
src_new/org/argouml/uml/ui/behavior/collaborations/ActionRemoveClassifierRoleBase.java;org.argouml.uml.ui.behavior.collaborations.ActionRemoveClassifierRoleBase
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelInteraction.java;org.argouml.uml.ui.behavior.collaborations.PropPanelInteraction
src_new/org/argouml/uml/ui/behavior/collaborations/UMLClassifierRoleAvailableFeaturesListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLClassifierRoleAvailableFeaturesListModel
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelMessage.java;org.argouml.uml.ui.behavior.collaborations.PropPanelMessage
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageActionListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageActionListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationConstrainingElementListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLCollaborationConstrainingElementListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationInteractionListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLCollaborationInteractionListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLCollaborationRepresentedOperationListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLCollaborationRepresentedOperationListModel
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelAssociationEndRole.java;org.argouml.uml.ui.behavior.collaborations.PropPanelAssociationEndRole
src_new/org/argouml/uml/ui/behavior/collaborations/ActionSetAssociationRoleBase.java;org.argouml.uml.ui.behavior.collaborations.ActionSetAssociationRoleBase
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelCollaboration.java;org.argouml.uml.ui.behavior.collaborations.PropPanelCollaboration
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageInteractionListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageInteractionListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLClassifierRoleMultiplicityComboBoxModel.java;org.argouml.uml.ui.behavior.collaborations.UMLClassifierRoleMultiplicityComboBoxModel
src_new/org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor.java;org.argouml.uml.ui.behavior.collaborations.ActionAddMessagePredecessor
src_new/org/argouml/uml/ui/behavior/collaborations/PropPanelAssociationRole.java;org.argouml.uml.ui.behavior.collaborations.PropPanelAssociationRole
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageActivatorComboBoxModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageActivatorComboBoxModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLAssociationRoleMessageListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleMessageListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageActivatorComboBox.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageActivatorComboBox
src_new/org/argouml/uml/ui/behavior/collaborations/ActionSetClassifierRoleMultiplicity.java;org.argouml.uml.ui.behavior.collaborations.ActionSetClassifierRoleMultiplicity
src_new/org/argouml/uml/ui/behavior/collaborations/ActionNewActionForMessage.java;org.argouml.uml.ui.behavior.collaborations.ActionNewActionForMessage
src_new/org/argouml/uml/ui/behavior/collaborations/UMLAssociationRoleAssociationEndRoleListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleAssociationEndRoleListModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessagePredecessorListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessagePredecessorListModel
src_new/org/argouml/uml/ui/behavior/collaborations/ActionAddClassifierRoleBase.java;org.argouml.uml.ui.behavior.collaborations.ActionAddClassifierRoleBase
src_new/org/argouml/uml/ui/behavior/collaborations/UMLAssociationRoleBaseComboBoxModel.java;org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleBaseComboBoxModel
src_new/org/argouml/uml/ui/behavior/collaborations/UMLMessageSenderListModel.java;org.argouml.uml.ui.behavior.collaborations.UMLMessageSenderListModel
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelCallState.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelCallState
src_new/org/argouml/uml/ui/behavior/activity_graphs/ActionSetObjectFlowStateClassifier.java;org.argouml.uml.ui.behavior.activity_graphs.ActionSetObjectFlowStateClassifier
src_new/org/argouml/uml/ui/behavior/activity_graphs/UMLPartitionContentsListModel.java;org.argouml.uml.ui.behavior.activity_graphs.UMLPartitionContentsListModel
src_new/org/argouml/uml/ui/behavior/activity_graphs/UMLObjectFlowStateClassifierComboBoxModel.java;org.argouml.uml.ui.behavior.activity_graphs.UMLObjectFlowStateClassifierComboBoxModel
src_new/org/argouml/uml/ui/behavior/activity_graphs/ActionSetClassifierInStateInState.java;org.argouml.uml.ui.behavior.activity_graphs.ActionSetClassifierInStateInState
src_new/org/argouml/uml/ui/behavior/activity_graphs/ActionAddEventAsTrigger.java;org.argouml.uml.ui.behavior.activity_graphs.ActionAddEventAsTrigger
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelPartition.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelPartition
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelActivityGraph.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelActivityGraph
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelSubactivityState.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelSubactivityState
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelObjectFlowState.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelObjectFlowState
src_new/org/argouml/uml/ui/behavior/activity_graphs/PropPanelActionState.java;org.argouml.uml.ui.behavior.activity_graphs.PropPanelActionState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateMachineContextComboBoxModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateMachineContextComboBoxModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionSetCompositeStateConcurrent.java;org.argouml.uml.ui.behavior.state_machines.ActionSetCompositeStateConcurrent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateMachineSubmachineStateListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateMachineSubmachineStateListModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionSetContextStateMachine.java;org.argouml.uml.ui.behavior.state_machines.ActionSetContextStateMachine
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewSignalEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionNewSignalEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateEntryList.java;org.argouml.uml.ui.behavior.state_machines.UMLStateEntryList
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewPseudoState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewPseudoState
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewChangeEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionNewChangeEvent
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewSynchState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewSynchState
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewSimpleState.java;org.argouml.uml.ui.behavior.state_machines.ActionNewSimpleState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLEventTransitionListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLEventTransitionListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateDeferrableEventList.java;org.argouml.uml.ui.behavior.state_machines.UMLStateDeferrableEventList
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionStateListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionStateListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelSubmachineState.java;org.argouml.uml.ui.behavior.state_machines.PropPanelSubmachineState
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewTransition.java;org.argouml.uml.ui.behavior.state_machines.ActionNewTransition
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionTriggerListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionTriggerListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionEffectList.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionEffectList
src_new/org/argouml/uml/ui/behavior/state_machines/UMLSignalEventSignalList.java;org.argouml.uml.ui.behavior.state_machines.UMLSignalEventSignalList
src_new/org/argouml/uml/ui/behavior/state_machines/UMLEventParameterListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLEventParameterListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionGuardListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionGuardListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateVertexOutgoingListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateVertexOutgoingListModel
src_new/org/argouml/uml/ui/behavior/state_machines/UMLGuardTransitionListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLGuardTransitionListModel
src_new/org/argouml/uml/ui/behavior/state_machines/AbstractPropPanelState.java;org.argouml.uml.ui.behavior.state_machines.AbstractPropPanelState
src_new/org/argouml/uml/ui/behavior/state_machines/UMLTransitionEffectListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLTransitionEffectListModel
src_new/org/argouml/uml/ui/behavior/state_machines/PropPanelTimeEvent.java;org.argouml.uml.ui.behavior.state_machines.PropPanelTimeEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateMachineTopListModel.java;org.argouml.uml.ui.behavior.state_machines.UMLStateMachineTopListModel
src_new/org/argouml/uml/ui/behavior/state_machines/ActionNewCallEvent.java;org.argouml.uml.ui.behavior.state_machines.ActionNewCallEvent
src_new/org/argouml/uml/ui/behavior/state_machines/UMLStateDoActivityList.java;org.argouml.uml.ui.behavior.state_machines.UMLStateDoActivityList
